County,Year,Population
Albany,1990,"292,956"
Albany,1991,"295,530"
Albany,1992,"296,913"
Albany,1993,"298,592"
Albany,1994,"300,262"
Albany,1995,"299,725"
Albany,1996,"297,680"
Albany,1997,"296,187"
Albany,1998,"295,097"
Albany,1999,"294,692"
Albany,2000,"295,106"
Albany,2001,"296,232"
Albany,2002,"298,283"
Albany,2003,"301,085"
Albany,2004,"302,173"
Albany,2005,"302,791"
Albany,2006,"303,997"
Albany,2007,"303,858"
Albany,2008,"303,739"
Albany,2009,"304,733"
Albany,2010,"304,351"
Albany,2011,"305,961"
Albany,2012,"308,179"
Albany,2013,"310,132"
Albany,2014,"311,784"
Albany,2015,"313,127"
Albany,2016,"314,486"
Albany,2017,"315,662"
Albany,2018,"315,501"
Albany,2019,"314,630"
Albany,2020,"314,293"
Albany,2021,"316,195"
Albany,2022,"315,764"
Albany,2023,"317,590"
Albany,2024,"319,702"
Allegany,1990,"50,522"
Allegany,1991,"50,935"
Allegany,1992,"50,967"
Allegany,1993,"50,807"
Allegany,1994,"51,012"
Allegany,1995,"51,251"
Allegany,1996,"50,869"
Allegany,1997,"50,325"
Allegany,1998,"49,991"
Allegany,1999,"49,997"
Allegany,2000,"49,819"
Allegany,2001,"50,079"
Allegany,2002,"50,014"
Allegany,2003,"50,165"
Allegany,2004,"50,311"
Allegany,2005,"49,768"
Allegany,2006,"49,359"
Allegany,2007,"49,079"
Allegany,2008,"49,177"
Allegany,2009,"48,969"
Allegany,2010,"48,992"
Allegany,2011,"48,902"
Allegany,2012,"48,391"
Allegany,2013,"48,163"
Allegany,2014,"47,992"
Allegany,2015,"47,749"
Allegany,2016,"47,535"
Allegany,2017,"47,216"
Allegany,2018,"46,908"
Allegany,2019,"46,613"
Allegany,2020,"46,385"
Allegany,2021,"46,753"
Allegany,2022,"46,646"
Allegany,2023,"46,694"
Allegany,2024,"46,822"
Bronx,1990,"1,207,053"
Bronx,1991,"1,214,835"
Bronx,1992,"1,223,153"
Bronx,1993,"1,238,907"
Bronx,1994,"1,250,789"
Bronx,1995,"1,262,064"
Bronx,1996,"1,272,693"
Bronx,1997,"1,285,683"
Bronx,1998,"1,300,823"
Bronx,1999,"1,317,895"
Bronx,2000,"1,334,319"
Bronx,2001,"1,346,555"
Bronx,2002,"1,358,739"
Bronx,2003,"1,362,373"
Bronx,2004,"1,358,963"
Bronx,2005,"1,351,736"
Bronx,2006,"1,348,164"
Bronx,2007,"1,354,056"
Bronx,2008,"1,363,488"
Bronx,2009,"1,376,261"
Bronx,2010,"1,388,573"
Bronx,2011,"1,405,193"
Bronx,2012,"1,425,939"
Bronx,2013,"1,442,945"
Bronx,2014,"1,458,516"
Bronx,2015,"1,474,117"
Bronx,2016,"1,484,928"
Bronx,2017,"1,487,801"
Bronx,2018,"1,486,756"
Bronx,2019,"1,479,222"
Bronx,2020,"1,461,233"
Bronx,2021,"1,420,980"
Bronx,2022,"1,384,053"
Bronx,2023,"1,380,478"
Bronx,2024,"1,406,052"
Broome,1990,"212,252"
Broome,1991,"212,820"
Broome,1992,"213,460"
Broome,1993,"212,756"
Broome,1994,"210,823"
Broome,1995,"207,478"
Broome,1996,"204,415"
Broome,1997,"202,053"
Broome,1998,"201,072"
Broome,1999,"200,881"
Broome,2000,"200,351"
Broome,2001,"200,868"
Broome,2002,"201,438"
Broome,2003,"201,037"
Broome,2004,"200,974"
Broome,2005,"200,477"
Broome,2006,"200,905"
Broome,2007,"200,877"
Broome,2008,"201,029"
Broome,2009,"200,935"
Broome,2010,"200,693"
Broome,2011,"200,464"
Broome,2012,"200,667"
Broome,2013,"200,808"
Broome,2014,"201,029"
Broome,2015,"200,593"
Broome,2016,"200,068"
Broome,2017,"199,626"
Broome,2018,"199,471"
Broome,2019,"198,864"
Broome,2020,"198,145"
Broome,2021,"198,548"
Broome,2022,"197,171"
Broome,2023,"195,934"
Broome,2024,"195,893"
Cattaraugus,1990,"84,455"
Cattaraugus,1991,"84,961"
Cattaraugus,1992,"85,326"
Cattaraugus,1993,"85,523"
Cattaraugus,1994,"85,097"
Cattaraugus,1995,"85,040"
Cattaraugus,1996,"85,284"
Cattaraugus,1997,"84,718"
Cattaraugus,1998,"84,519"
Cattaraugus,1999,"84,050"
Cattaraugus,2000,"83,927"
Cattaraugus,2001,"83,346"
Cattaraugus,2002,"83,301"
Cattaraugus,2003,"83,335"
Cattaraugus,2004,"82,864"
Cattaraugus,2005,"82,039"
Cattaraugus,2006,"81,342"
Cattaraugus,2007,"81,056"
Cattaraugus,2008,"80,761"
Cattaraugus,2009,"80,491"
Cattaraugus,2010,"80,245"
Cattaraugus,2011,"79,948"
Cattaraugus,2012,"79,587"
Cattaraugus,2013,"79,338"
Cattaraugus,2014,"79,128"
Cattaraugus,2015,"78,482"
Cattaraugus,2016,"78,356"
Cattaraugus,2017,"77,947"
Cattaraugus,2018,"77,599"
Cattaraugus,2019,"77,184"
Cattaraugus,2020,"76,977"
Cattaraugus,2021,"76,560"
Cattaraugus,2022,"76,032"
Cattaraugus,2023,"75,671"
Cattaraugus,2024,"75,448"
Cayuga,1990,"82,446"
Cayuga,1991,"82,880"
Cayuga,1992,"82,889"
Cayuga,1993,"82,959"
Cayuga,1994,"82,933"
Cayuga,1995,"82,964"
Cayuga,1996,"82,846"
Cayuga,1997,"82,693"
Cayuga,1998,"82,497"
Cayuga,1999,"82,034"
Cayuga,2000,"81,871"
Cayuga,2001,"81,313"
Cayuga,2002,"81,401"
Cayuga,2003,"81,395"
Cayuga,2004,"81,284"
Cayuga,2005,"81,104"
Cayuga,2006,"80,892"
Cayuga,2007,"80,629"
Cayuga,2008,"80,482"
Cayuga,2009,"80,172"
Cayuga,2010,"79,906"
Cayuga,2011,"79,713"
Cayuga,2012,"79,535"
Cayuga,2013,"79,129"
Cayuga,2014,"78,803"
Cayuga,2015,"78,349"
Cayuga,2016,"77,728"
Cayuga,2017,"77,532"
Cayuga,2018,"77,164"
Cayuga,2019,"76,497"
Cayuga,2020,"76,107"
Cayuga,2021,"75,426"
Cayuga,2022,"74,730"
Cayuga,2023,"74,563"
Cayuga,2024,"74,642"
Chautauqua,1990,"142,054"
Chautauqua,1991,"142,680"
Chautauqua,1992,"142,603"
Chautauqua,1993,"143,131"
Chautauqua,1994,"143,041"
Chautauqua,1995,"142,542"
Chautauqua,1996,"142,476"
Chautauqua,1997,"141,531"
Chautauqua,1998,"140,784"
Chautauqua,1999,"140,087"
Chautauqua,2000,"139,593"
Chautauqua,2001,"138,730"
Chautauqua,2002,"138,346"
Chautauqua,2003,"137,587"
Chautauqua,2004,"137,174"
Chautauqua,2005,"136,139"
Chautauqua,2006,"135,640"
Chautauqua,2007,"135,481"
Chautauqua,2008,"135,229"
Chautauqua,2009,"135,197"
Chautauqua,2010,"134,760"
Chautauqua,2011,"134,400"
Chautauqua,2012,"133,644"
Chautauqua,2013,"133,333"
Chautauqua,2014,"132,379"
Chautauqua,2015,"131,307"
Chautauqua,2016,"130,173"
Chautauqua,2017,"129,425"
Chautauqua,2018,"128,655"
Chautauqua,2019,"127,913"
Chautauqua,2020,"127,383"
Chautauqua,2021,"126,549"
Chautauqua,2022,"125,558"
Chautauqua,2023,"125,061"
Chautauqua,2024,"124,697"
Chemung,1990,"95,292"
Chemung,1991,"95,001"
Chemung,1992,"94,954"
Chemung,1993,"94,711"
Chemung,1994,"94,132"
Chemung,1995,"93,675"
Chemung,1996,"92,972"
Chemung,1997,"92,162"
Chemung,1998,"91,791"
Chemung,1999,"91,284"
Chemung,2000,"91,094"
Chemung,2001,"90,780"
Chemung,2002,"90,613"
Chemung,2003,"90,154"
Chemung,2004,"89,777"
Chemung,2005,"88,860"
Chemung,2006,"88,732"
Chemung,2007,"88,634"
Chemung,2008,"88,503"
Chemung,2009,"88,849"
Chemung,2010,"88,927"
Chemung,2011,"89,074"
Chemung,2012,"89,448"
Chemung,2013,"88,643"
Chemung,2014,"87,779"
Chemung,2015,"87,438"
Chemung,2016,"86,486"
Chemung,2017,"85,747"
Chemung,2018,"85,081"
Chemung,2019,"84,580"
Chemung,2020,"83,652"
Chemung,2021,"83,061"
Chemung,2022,"81,535"
Chemung,2023,"81,090"
Chemung,2024,"80,837"
Chenango,1990,"51,813"
Chenango,1991,"52,160"
Chenango,1992,"52,341"
Chenango,1993,"52,552"
Chenango,1994,"52,479"
Chenango,1995,"52,127"
Chenango,1996,"52,297"
Chenango,1997,"52,017"
Chenango,1998,"51,432"
Chenango,1999,"51,286"
Chenango,2000,"51,325"
Chenango,2001,"51,109"
Chenango,2002,"51,205"
Chenango,2003,"51,393"
Chenango,2004,"51,297"
Chenango,2005,"51,154"
Chenango,2006,"51,391"
Chenango,2007,"51,463"
Chenango,2008,"51,326"
Chenango,2009,"50,639"
Chenango,2010,"50,412"
Chenango,2011,"50,239"
Chenango,2012,"49,975"
Chenango,2013,"49,600"
Chenango,2014,"49,484"
Chenango,2015,"48,973"
Chenango,2016,"48,538"
Chenango,2017,"48,089"
Chenango,2018,"47,784"
Chenango,2019,"47,549"
Chenango,2020,"47,071"
Chenango,2021,"46,604"
Chenango,2022,"46,334"
Chenango,2023,"45,904"
Chenango,2024,"45,793"
Clinton,1990,"86,160"
Clinton,1991,"86,086"
Clinton,1992,"85,555"
Clinton,1993,"86,420"
Clinton,1994,"86,444"
Clinton,1995,"82,914"
Clinton,1996,"80,440"
Clinton,1997,"80,191"
Clinton,1998,"79,926"
Clinton,1999,"79,875"
Clinton,2000,"79,891"
Clinton,2001,"80,320"
Clinton,2002,"80,707"
Clinton,2003,"81,396"
Clinton,2004,"81,803"
Clinton,2005,"82,233"
Clinton,2006,"82,547"
Clinton,2007,"82,556"
Clinton,2008,"82,401"
Clinton,2009,"82,280"
Clinton,2010,"82,098"
Clinton,2011,"81,726"
Clinton,2012,"81,715"
Clinton,2013,"81,521"
Clinton,2014,"81,468"
Clinton,2015,"80,724"
Clinton,2016,"80,478"
Clinton,2017,"80,546"
Clinton,2018,"80,619"
Clinton,2019,"79,968"
Clinton,2020,"79,713"
Clinton,2021,"79,034"
Clinton,2022,"78,011"
Clinton,2023,"77,905"
Clinton,2024,"77,832"
Columbia,1990,"63,048"
Columbia,1991,"62,967"
Columbia,1992,"63,228"
Columbia,1993,"63,428"
Columbia,1994,"63,549"
Columbia,1995,"63,790"
Columbia,1996,"63,625"
Columbia,1997,"63,505"
Columbia,1998,"63,356"
Columbia,1999,"63,217"
Columbia,2000,"63,046"
Columbia,2001,"62,953"
Columbia,2002,"63,182"
Columbia,2003,"63,304"
Columbia,2004,"63,646"
Columbia,2005,"63,717"
Columbia,2006,"63,427"
Columbia,2007,"63,430"
Columbia,2008,"63,253"
Columbia,2009,"63,023"
Columbia,2010,"63,084"
Columbia,2011,"62,779"
Columbia,2012,"62,895"
Columbia,2013,"62,795"
Columbia,2014,"62,796"
Columbia,2015,"62,488"
Columbia,2016,"62,037"
Columbia,2017,"61,746"
Columbia,2018,"61,482"
Columbia,2019,"61,410"
Columbia,2020,"61,468"
Columbia,2021,"61,949"
Columbia,2022,"61,176"
Columbia,2023,"60,607"
Columbia,2024,"60,389"
Cortland,1990,"49,127"
Cortland,1991,"49,280"
Cortland,1992,"49,500"
Cortland,1993,"49,584"
Cortland,1994,"49,502"
Cortland,1995,"49,123"
Cortland,1996,"48,726"
Cortland,1997,"48,619"
Cortland,1998,"48,755"
Cortland,1999,"48,734"
Cortland,2000,"48,693"
Cortland,2001,"48,903"
Cortland,2002,"48,891"
Cortland,2003,"49,475"
Cortland,2004,"49,628"
Cortland,2005,"49,330"
Cortland,2006,"49,449"
Cortland,2007,"49,624"
Cortland,2008,"49,537"
Cortland,2009,"49,358"
Cortland,2010,"49,265"
Cortland,2011,"49,322"
Cortland,2012,"48,922"
Cortland,2013,"48,759"
Cortland,2014,"48,546"
Cortland,2015,"48,050"
Cortland,2016,"47,654"
Cortland,2017,"47,491"
Cortland,2018,"47,330"
Cortland,2019,"46,972"
Cortland,2020,"46,745"
Cortland,2021,"46,488"
Cortland,2022,"46,128"
Cortland,2023,"46,004"
Cortland,2024,"46,062"
Delaware,1990,"47,464"
Delaware,1991,"47,733"
Delaware,1992,"48,021"
Delaware,1993,"48,387"
Delaware,1994,"48,526"
Delaware,1995,"48,638"
Delaware,1996,"48,342"
Delaware,1997,"47,878"
Delaware,1998,"47,999"
Delaware,1999,"48,069"
Delaware,2000,"47,864"
Delaware,2001,"47,771"
Delaware,2002,"47,666"
Delaware,2003,"47,930"
Delaware,2004,"48,283"
Delaware,2005,"48,377"
Delaware,2006,"48,271"
Delaware,2007,"48,450"
Delaware,2008,"48,363"
Delaware,2009,"48,182"
Delaware,2010,"47,894"
Delaware,2011,"47,614"
Delaware,2012,"47,270"
Delaware,2013,"46,883"
Delaware,2014,"46,668"
Delaware,2015,"46,020"
Delaware,2016,"45,547"
Delaware,2017,"45,234"
Delaware,2018,"44,820"
Delaware,2019,"44,576"
Delaware,2020,"44,215"
Delaware,2021,"44,736"
Delaware,2022,"44,771"
Delaware,2023,"44,533"
Delaware,2024,"44,481"
Dutchess,1990,"260,238"
Dutchess,1991,"261,952"
Dutchess,1992,"264,450"
Dutchess,1993,"265,585"
Dutchess,1994,"264,860"
Dutchess,1995,"266,538"
Dutchess,1996,"268,986"
Dutchess,1997,"270,935"
Dutchess,1998,"273,784"
Dutchess,1999,"277,586"
Dutchess,2000,"280,914"
Dutchess,2001,"284,712"
Dutchess,2002,"287,700"
Dutchess,2003,"290,781"
Dutchess,2004,"292,859"
Dutchess,2005,"294,362"
Dutchess,2006,"294,712"
Dutchess,2007,"295,319"
Dutchess,2008,"296,267"
Dutchess,2009,"296,887"
Dutchess,2010,"297,778"
Dutchess,2011,"298,424"
Dutchess,2012,"297,539"
Dutchess,2013,"297,030"
Dutchess,2014,"296,127"
Dutchess,2015,"295,297"
Dutchess,2016,"294,484"
Dutchess,2017,"295,158"
Dutchess,2018,"295,687"
Dutchess,2019,"296,034"
Dutchess,2020,"296,309"
Dutchess,2021,"297,659"
Dutchess,2022,"297,214"
Dutchess,2023,"297,451"
Dutchess,2024,"299,256"
Erie,1990,"969,780"
Erie,1991,"973,280"
Erie,1992,"976,538"
Erie,1993,"977,751"
Erie,1994,"977,079"
Erie,1995,"973,927"
Erie,1996,"970,375"
Erie,1997,"963,040"
Erie,1998,"956,578"
Erie,1999,"952,546"
Erie,2000,"949,440"
Erie,2001,"946,515"
Erie,2002,"943,551"
Erie,2003,"941,846"
Erie,2004,"938,333"
Erie,2005,"931,745"
Erie,2006,"925,564"
Erie,2007,"921,887"
Erie,2008,"920,571"
Erie,2009,"919,334"
Erie,2010,"920,059"
Erie,2011,"924,403"
Erie,2012,"928,112"
Erie,2013,"932,734"
Erie,2014,"937,256"
Erie,2015,"939,783"
Erie,2016,"941,531"
Erie,2017,"945,520"
Erie,2018,"949,686"
Erie,2019,"952,161"
Erie,2020,"952,491"
Erie,2021,"952,725"
Erie,2022,"949,276"
Erie,2023,"947,418"
Erie,2024,"947,783"
Essex,1990,"37,286"
Essex,1991,"37,593"
Essex,1992,"37,619"
Essex,1993,"38,060"
Essex,1994,"38,243"
Essex,1995,"38,262"
Essex,1996,"38,595"
Essex,1997,"38,646"
Essex,1998,"38,506"
Essex,1999,"38,664"
Essex,2000,"38,911"
Essex,2001,"38,893"
Essex,2002,"39,195"
Essex,2003,"39,334"
Essex,2004,"39,295"
Essex,2005,"39,321"
Essex,2006,"39,490"
Essex,2007,"39,373"
Essex,2008,"39,435"
Essex,2009,"39,478"
Essex,2010,"39,370"
Essex,2011,"39,329"
Essex,2012,"38,979"
Essex,2013,"38,746"
Essex,2014,"38,511"
Essex,2015,"38,193"
Essex,2016,"37,957"
Essex,2017,"37,825"
Essex,2018,"37,656"
Essex,2019,"37,376"
Essex,2020,"37,275"
Essex,2021,"37,238"
Essex,2022,"36,756"
Essex,2023,"36,686"
Essex,2024,"36,539"
Franklin,1990,"46,668"
Franklin,1991,"47,886"
Franklin,1992,"48,702"
Franklin,1993,"49,350"
Franklin,1994,"49,712"
Franklin,1995,"49,965"
Franklin,1996,"50,179"
Franklin,1997,"49,919"
Franklin,1998,"49,620"
Franklin,1999,"51,061"
Franklin,2000,"51,044"
Franklin,2001,"50,925"
Franklin,2002,"50,924"
Franklin,2003,"51,228"
Franklin,2004,"51,197"
Franklin,2005,"51,257"
Franklin,2006,"51,511"
Franklin,2007,"51,782"
Franklin,2008,"51,907"
Franklin,2009,"51,706"
Franklin,2010,"51,581"
Franklin,2011,"51,237"
Franklin,2012,"51,238"
Franklin,2013,"50,423"
Franklin,2014,"50,066"
Franklin,2015,"49,262"
Franklin,2016,"49,536"
Franklin,2017,"48,696"
Franklin,2018,"48,298"
Franklin,2019,"47,830"
Franklin,2020,"47,252"
Franklin,2021,"46,801"
Franklin,2022,"46,112"
Franklin,2023,"46,224"
Franklin,2024,"46,983"
Fulton,1990,"54,336"
Fulton,1991,"54,744"
Fulton,1992,"54,814"
Fulton,1993,"55,122"
Fulton,1994,"55,232"
Fulton,1995,"55,217"
Fulton,1996,"55,388"
Fulton,1997,"55,102"
Fulton,1998,"54,971"
Fulton,1999,"55,011"
Fulton,2000,"54,976"
Fulton,2001,"54,904"
Fulton,2002,"54,988"
Fulton,2003,"55,081"
Fulton,2004,"55,233"
Fulton,2005,"55,301"
Fulton,2006,"55,328"
Fulton,2007,"55,489"
Fulton,2008,"55,584"
Fulton,2009,"55,558"
Fulton,2010,"55,461"
Fulton,2011,"55,156"
Fulton,2012,"54,923"
Fulton,2013,"54,458"
Fulton,2014,"54,077"
Fulton,2015,"53,982"
Fulton,2016,"53,845"
Fulton,2017,"54,049"
Fulton,2018,"53,921"
Fulton,2019,"53,634"
Fulton,2020,"53,084"
Fulton,2021,"52,862"
Fulton,2022,"52,403"
Fulton,2023,"52,468"
Fulton,2024,"52,184"
Genesee,1990,"60,167"
Genesee,1991,"60,529"
Genesee,1992,"60,856"
Genesee,1993,"61,164"
Genesee,1994,"61,282"
Genesee,1995,"61,105"
Genesee,1996,"61,288"
Genesee,1997,"61,216"
Genesee,1998,"60,877"
Genesee,1999,"60,554"
Genesee,2000,"60,539"
Genesee,2001,"60,321"
Genesee,2002,"60,289"
Genesee,2003,"60,412"
Genesee,2004,"60,224"
Genesee,2005,"60,068"
Genesee,2006,"59,919"
Genesee,2007,"59,930"
Genesee,2008,"59,895"
Genesee,2009,"59,932"
Genesee,2010,"59,963"
Genesee,2011,"60,051"
Genesee,2012,"59,967"
Genesee,2013,"59,536"
Genesee,2014,"59,279"
Genesee,2015,"59,148"
Genesee,2016,"58,809"
Genesee,2017,"58,739"
Genesee,2018,"58,546"
Genesee,2019,"58,576"
Genesee,2020,"58,299"
Genesee,2021,"57,925"
Genesee,2022,"57,584"
Genesee,2023,"58,016"
Genesee,2024,"58,428"
Greene,1990,"44,847"
Greene,1991,"45,298"
Greene,1992,"46,243"
Greene,1993,"46,716"
Greene,1994,"47,000"
Greene,1995,"47,187"
Greene,1996,"47,170"
Greene,1997,"47,346"
Greene,1998,"47,771"
Greene,1999,"47,975"
Greene,2000,"47,986"
Greene,2001,"47,976"
Greene,2002,"48,177"
Greene,2003,"48,416"
Greene,2004,"48,755"
Greene,2005,"49,142"
Greene,2006,"49,513"
Greene,2007,"49,537"
Greene,2008,"49,467"
Greene,2009,"49,372"
Greene,2010,"49,155"
Greene,2011,"48,948"
Greene,2012,"48,750"
Greene,2013,"48,540"
Greene,2014,"48,266"
Greene,2015,"47,997"
Greene,2016,"47,928"
Greene,2017,"47,921"
Greene,2018,"47,991"
Greene,2019,"47,872"
Greene,2020,"47,743"
Greene,2021,"48,272"
Greene,2022,"47,654"
Greene,2023,"47,411"
Greene,2024,"47,311"
Hamilton,1990,"5,292"
Hamilton,1991,"5,362"
Hamilton,1992,"5,366"
Hamilton,1993,"5,318"
Hamilton,1994,"5,279"
Hamilton,1995,"5,245"
Hamilton,1996,"5,354"
Hamilton,1997,"5,274"
Hamilton,1998,"5,296"
Hamilton,1999,"5,325"
Hamilton,2000,"5,377"
Hamilton,2001,"5,312"
Hamilton,2002,"5,232"
Hamilton,2003,"5,181"
Hamilton,2004,"5,158"
Hamilton,2005,"5,093"
Hamilton,2006,"4,987"
Hamilton,2007,"4,969"
Hamilton,2008,"4,893"
Hamilton,2009,"4,858"
Hamilton,2010,"4,870"
Hamilton,2011,"4,919"
Hamilton,2012,"4,969"
Hamilton,2013,"5,007"
Hamilton,2014,"5,015"
Hamilton,2015,"5,088"
Hamilton,2016,"5,020"
Hamilton,2017,"5,012"
Hamilton,2018,"5,063"
Hamilton,2019,"5,122"
Hamilton,2020,"5,073"
Hamilton,2021,"5,109"
Hamilton,2022,"5,102"
Hamilton,2023,"5,068"
Hamilton,2024,"5,083"
Herkimer,1990,"65,883"
