County,Year,Population
Herkimer,1991,"66,344"
Herkimer,1992,"66,602"
Herkimer,1993,"66,926"
Herkimer,1994,"67,038"
Herkimer,1995,"66,711"
Herkimer,1996,"66,454"
Herkimer,1997,"65,818"
Herkimer,1998,"64,909"
Herkimer,1999,"64,462"
Herkimer,2000,"64,451"
Herkimer,2001,"64,274"
Herkimer,2002,"63,971"
Herkimer,2003,"64,080"
Herkimer,2004,"64,332"
Herkimer,2005,"64,292"
Herkimer,2006,"64,029"
Herkimer,2007,"64,343"
Herkimer,2008,"64,404"
Herkimer,2009,"64,381"
Herkimer,2010,"64,447"
Herkimer,2011,"64,273"
Herkimer,2012,"64,025"
Herkimer,2013,"63,591"
Herkimer,2014,"63,004"
Herkimer,2015,"62,178"
Herkimer,2016,"61,862"
Herkimer,2017,"61,529"
Herkimer,2018,"61,004"
Herkimer,2019,"60,509"
Herkimer,2020,"60,043"
Herkimer,2021,"60,036"
Herkimer,2022,"59,581"
Herkimer,2023,"59,551"
Herkimer,2024,"59,368"
Jefferson,1990,"111,549"
Jefferson,1991,"112,911"
Jefferson,1992,"114,463"
Jefferson,1993,"114,874"
Jefferson,1994,"116,932"
Jefferson,1995,"115,361"
Jefferson,1996,"114,585"
Jefferson,1997,"113,055"
Jefferson,1998,"112,546"
Jefferson,1999,"112,081"
Jefferson,2000,"111,790"
Jefferson,2001,"111,422"
Jefferson,2002,"111,112"
Jefferson,2003,"110,246"
Jefferson,2004,"109,924"
Jefferson,2005,"113,486"
Jefferson,2006,"113,650"
Jefferson,2007,"115,059"
Jefferson,2008,"115,033"
Jefferson,2009,"115,023"
Jefferson,2010,"116,810"
Jefferson,2011,"118,816"
Jefferson,2012,"122,150"
Jefferson,2013,"121,238"
Jefferson,2014,"121,548"
Jefferson,2015,"120,772"
Jefferson,2016,"118,321"
Jefferson,2017,"119,335"
Jefferson,2018,"118,919"
Jefferson,2019,"117,602"
Jefferson,2020,"116,075"
Jefferson,2021,"117,019"
Jefferson,2022,"115,493"
Jefferson,2023,"113,280"
Jefferson,2024,"112,795"
Kings,1990,"2,303,679"
Kings,1991,"2,312,518"
Kings,1992,"2,327,759"
Kings,1993,"2,347,687"
Kings,1994,"2,361,668"
Kings,1995,"2,372,611"
Kings,1996,"2,383,703"
Kings,1997,"2,401,148"
Kings,1998,"2,422,434"
Kings,1999,"2,447,352"
Kings,2000,"2,467,006"
Kings,2001,"2,477,252"
Kings,2002,"2,480,559"
Kings,2003,"2,472,999"
Kings,2004,"2,459,094"
Kings,2005,"2,445,809"
Kings,2006,"2,436,132"
Kings,2007,"2,441,324"
Kings,2008,"2,460,361"
Kings,2009,"2,487,751"
Kings,2010,"2,514,665"
Kings,2011,"2,564,525"
Kings,2012,"2,611,093"
Kings,2013,"2,649,210"
Kings,2014,"2,681,874"
Kings,2015,"2,708,040"
Kings,2016,"2,726,337"
Kings,2017,"2,731,444"
Kings,2018,"2,736,071"
Kings,2019,"2,737,209"
Kings,2020,"2,722,259"
Kings,2021,"2,634,576"
Kings,2022,"2,600,751"
Kings,2023,"2,611,893"
Kings,2024,"2,658,657"
Lewis,1990,"26,872"
Lewis,1991,"27,043"
Lewis,1992,"27,165"
Lewis,1993,"27,158"
Lewis,1994,"27,319"
Lewis,1995,"27,364"
Lewis,1996,"27,357"
Lewis,1997,"27,251"
Lewis,1998,"27,072"
Lewis,1999,"26,914"
Lewis,2000,"26,989"
Lewis,2001,"26,951"
Lewis,2002,"26,618"
Lewis,2003,"26,692"
Lewis,2004,"26,661"
Lewis,2005,"26,773"
Lewis,2006,"27,001"
Lewis,2007,"27,086"
Lewis,2008,"26,878"
Lewis,2009,"27,047"
Lewis,2010,"27,081"
Lewis,2011,"27,065"
Lewis,2012,"27,268"
Lewis,2013,"27,205"
Lewis,2014,"27,233"
Lewis,2015,"27,006"
Lewis,2016,"26,874"
Lewis,2017,"26,858"
Lewis,2018,"26,790"
Lewis,2019,"26,651"
Lewis,2020,"26,571"
Lewis,2021,"26,739"
Lewis,2022,"26,616"
Lewis,2023,"26,568"
Lewis,2024,"26,512"
Livingston,1990,"62,477"
Livingston,1991,"62,631"
Livingston,1992,"63,512"
Livingston,1993,"63,773"
Livingston,1994,"64,015"
Livingston,1995,"64,146"
Livingston,1996,"64,146"
Livingston,1997,"64,217"
Livingston,1998,"63,948"
Livingston,1999,"64,243"
Livingston,2000,"64,705"
Livingston,2001,"65,088"
Livingston,2002,"65,118"
Livingston,2003,"65,130"
Livingston,2004,"65,484"
Livingston,2005,"65,322"
Livingston,2006,"65,357"
Livingston,2007,"65,460"
Livingston,2008,"65,637"
Livingston,2009,"65,420"
Livingston,2010,"65,208"
Livingston,2011,"64,743"
Livingston,2012,"64,617"
Livingston,2013,"64,375"
Livingston,2014,"64,264"
Livingston,2015,"63,954"
Livingston,2016,"63,558"
Livingston,2017,"62,976"
Livingston,2018,"62,681"
Livingston,2019,"62,219"
Livingston,2020,"61,577"
Livingston,2021,"61,662"
Livingston,2022,"61,356"
Livingston,2023,"61,184"
Livingston,2024,"61,364"
Madison,1990,"69,300"
Madison,1991,"70,021"
Madison,1992,"70,660"
Madison,1993,"70,585"
Madison,1994,"70,488"
Madison,1995,"70,182"
Madison,1996,"70,151"
Madison,1997,"69,554"
Madison,1998,"69,464"
Madison,1999,"69,523"
Madison,2000,"69,450"
Madison,2001,"69,852"
Madison,2002,"70,261"
Madison,2003,"71,010"
Madison,2004,"71,397"
Madison,2005,"71,471"
Madison,2006,"72,042"
Madison,2007,"72,709"
Madison,2008,"73,075"
Madison,2009,"73,169"
Madison,2010,"73,378"
Madison,2011,"72,577"
Madison,2012,"71,859"
Madison,2013,"71,655"
Madison,2014,"71,160"
Madison,2015,"70,430"
Madison,2016,"69,820"
Madison,2017,"69,130"
Madison,2018,"69,060"
Madison,2019,"68,498"
Madison,2020,"67,942"
Madison,2021,"67,405"
Madison,2022,"67,059"
Madison,2023,"67,242"
Madison,2024,"67,193"
Monroe,1990,"715,825"
Monroe,1991,"721,362"
Monroe,1992,"729,060"
Monroe,1993,"733,968"
Monroe,1994,"734,382"
Monroe,1995,"733,643"
Monroe,1996,"734,257"
Monroe,1997,"734,394"
Monroe,1998,"734,076"
Monroe,1999,"733,679"
Monroe,2000,"738,979"
Monroe,2001,"739,891"
Monroe,2002,"741,391"
Monroe,2003,"741,671"
Monroe,2004,"741,075"
Monroe,2005,"738,506"
Monroe,2006,"738,329"
Monroe,2007,"739,249"
Monroe,2008,"741,018"
Monroe,2009,"743,386"
Monroe,2010,"745,029"
Monroe,2011,"749,027"
Monroe,2012,"751,444"
Monroe,2013,"754,196"
Monroe,2014,"755,089"
Monroe,2015,"755,118"
Monroe,2016,"755,191"
Monroe,2017,"756,333"
Monroe,2018,"758,810"
Monroe,2019,"758,941"
Monroe,2020,"758,384"
Monroe,2021,"754,572"
Monroe,2022,"750,469"
Monroe,2023,"748,957"
Monroe,2024,"750,294"
Montgomery,1990,"52,036"
Montgomery,1991,"51,896"
Montgomery,1992,"51,928"
Montgomery,1993,"51,807"
Montgomery,1994,"51,752"
Montgomery,1995,"51,649"
Montgomery,1996,"51,305"
Montgomery,1997,"50,798"
Montgomery,1998,"50,321"
Montgomery,1999,"49,918"
Montgomery,2000,"49,605"
Montgomery,2001,"49,472"
Montgomery,2002,"49,298"
Montgomery,2003,"49,449"
Montgomery,2004,"49,460"
Montgomery,2005,"49,505"
Montgomery,2006,"49,724"
Montgomery,2007,"49,798"
Montgomery,2008,"49,951"
Montgomery,2009,"50,001"
Montgomery,2010,"50,320"
Montgomery,2011,"49,957"
Montgomery,2012,"49,905"
Montgomery,2013,"49,853"
Montgomery,2014,"49,819"
Montgomery,2015,"49,737"
Montgomery,2016,"49,433"
Montgomery,2017,"49,425"
Montgomery,2018,"49,754"
Montgomery,2019,"49,638"
Montgomery,2020,"49,499"
Montgomery,2021,"49,512"
Montgomery,2022,"49,454"
Montgomery,2023,"49,531"
Montgomery,2024,"49,580"
Nassau,1990,"1,286,905"
Nassau,1991,"1,293,072"
Nassau,1992,"1,299,575"
Nassau,1993,"1,304,543"
Nassau,1994,"1,308,489"
Nassau,1995,"1,312,950"
Nassau,1996,"1,315,799"
Nassau,1997,"1,318,211"
Nassau,1998,"1,322,950"
Nassau,1999,"1,330,815"
Nassau,2000,"1,336,713"
Nassau,2001,"1,337,086"
Nassau,2002,"1,339,572"
Nassau,2003,"1,339,761"
Nassau,2004,"1,337,964"
Nassau,2005,"1,332,318"
Nassau,2006,"1,324,905"
Nassau,2007,"1,322,048"
Nassau,2008,"1,325,129"
Nassau,2009,"1,332,088"
Nassau,2010,"1,342,694"
Nassau,2011,"1,351,478"
Nassau,2012,"1,359,255"
Nassau,2013,"1,366,077"
Nassau,2014,"1,372,792"
Nassau,2015,"1,377,148"
Nassau,2016,"1,382,459"
Nassau,2017,"1,387,871"
Nassau,2018,"1,392,254"
Nassau,2019,"1,395,123"
Nassau,2020,"1,390,952"
Nassau,2021,"1,391,787"
Nassau,2022,"1,388,346"
Nassau,2023,"1,388,940"
Nassau,2024,"1,397,783"
New York,1990,"1,487,073"
New York,1991,"1,483,644"
New York,1992,"1,485,877"
New York,1993,"1,493,582"
New York,1994,"1,503,909"
New York,1995,"1,514,184"
New York,1996,"1,521,415"
New York,1997,"1,527,384"
New York,1998,"1,531,067"
New York,1999,"1,535,624"
New York,2000,"1,540,547"
New York,2001,"1,555,729"
New York,2002,"1,555,382"
New York,2003,"1,562,154"
New York,2004,"1,569,947"
New York,2005,"1,573,573"
New York,2006,"1,578,171"
New York,2007,"1,581,402"
New York,2008,"1,587,022"
New York,2009,"1,583,431"
New York,2010,"1,590,931"
New York,2011,"1,618,186"
New York,2012,"1,641,641"
New York,2013,"1,653,028"
New York,2014,"1,663,961"
New York,2015,"1,677,134"
New York,2016,"1,684,128"
New York,2017,"1,687,323"
New York,2018,"1,694,959"
New York,2019,"1,702,471"
New York,2020,"1,687,033"
New York,2021,"1,569,781"
New York,2022,"1,593,919"
New York,2023,"1,631,534"
New York,2024,"1,665,510"
Niagara,1990,"221,163"
Niagara,1991,"221,712"
Niagara,1992,"221,952"
Niagara,1993,"222,993"
Niagara,1994,"223,400"
Niagara,1995,"223,958"
Niagara,1996,"223,792"
Niagara,1997,"223,135"
Niagara,1998,"221,884"
Niagara,1999,"220,556"
Niagara,2000,"219,620"
Niagara,2001,"218,552"
Niagara,2002,"218,127"
Niagara,2003,"218,072"
Niagara,2004,"217,737"
Niagara,2005,"216,818"
Niagara,2006,"216,148"
Niagara,2007,"215,791"
Niagara,2008,"215,793"
Niagara,2009,"216,043"
Niagara,2010,"216,570"
Niagara,2011,"216,209"
Niagara,2012,"215,596"
Niagara,2013,"215,384"
Niagara,2014,"214,977"
Niagara,2015,"214,424"
Niagara,2016,"213,976"
Niagara,2017,"213,719"
Niagara,2018,"213,495"
Niagara,2019,"213,145"
Niagara,2020,"212,118"
Niagara,2021,"211,778"
Niagara,2022,"210,403"
Niagara,2023,"209,451"
Niagara,2024,"209,380"
Oneida,1990,"251,191"
Oneida,1991,"253,064"
Oneida,1992,"253,819"
Oneida,1993,"252,682"
Oneida,1994,"250,964"
Oneida,1995,"244,736"
Oneida,1996,"239,246"
Oneida,1997,"236,863"
Oneida,1998,"235,710"
Oneida,1999,"235,412"
Oneida,2000,"235,146"
Oneida,2001,"234,247"
Oneida,2002,"234,078"
Oneida,2003,"234,243"
Oneida,2004,"234,654"
Oneida,2005,"234,282"
Oneida,2006,"234,229"
Oneida,2007,"234,488"
Oneida,2008,"234,482"
Oneida,2009,"234,619"
Oneida,2010,"234,862"
Oneida,2011,"234,778"
Oneida,2012,"234,772"
Oneida,2013,"234,805"
Oneida,2014,"234,511"
Oneida,2015,"233,632"
Oneida,2016,"233,132"
Oneida,2017,"233,181"
Oneida,2018,"233,073"
Oneida,2019,"232,323"
Oneida,2020,"231,265"
Oneida,2021,"229,229"
Oneida,2022,"228,351"
Oneida,2023,"227,555"
Oneida,2024,"227,292"
Onondaga,1990,"469,903"
Onondaga,1991,"472,463"
Onondaga,1992,"473,971"
Onondaga,1993,"474,922"
Onondaga,1994,"472,692"
Onondaga,1995,"470,235"
Onondaga,1996,"466,614"
Onondaga,1997,"462,438"
Onondaga,1998,"459,882"
Onondaga,1999,"458,575"
Onondaga,2000,"458,034"
Onondaga,2001,"458,576"
Onondaga,2002,"459,484"
Onondaga,2003,"460,961"
Onondaga,2004,"461,412"
Onondaga,2005,"460,910"
Onondaga,2006,"460,925"
Onondaga,2007,"461,287"
Onondaga,2008,"463,472"
Onondaga,2009,"465,633"
Onondaga,2010,"467,963"
Onondaga,2011,"469,756"
Onondaga,2012,"470,883"
Onondaga,2013,"473,710"
Onondaga,2014,"474,543"
Onondaga,2015,"475,053"
Onondaga,2016,"474,540"
Onondaga,2017,"473,907"
Onondaga,2018,"475,617"
Onondaga,2019,"476,259"
Onondaga,2020,"475,429"
Onondaga,2021,"471,829"
Onondaga,2022,"469,910"
Onondaga,2023,"468,524"
Onondaga,2024,"468,173"
Ontario,1990,"95,352"
Ontario,1991,"96,514"
Ontario,1992,"97,623"
Ontario,1993,"98,327"
Ontario,1994,"98,509"
Ontario,1995,"98,816"
Ontario,1996,"99,509"
Ontario,1997,"99,693"
Ontario,1998,"99,603"
Ontario,1999,"99,802"
Ontario,2000,"100,106"
Ontario,2001,"100,819"
Ontario,2002,"101,763"
Ontario,2003,"102,625"
Ontario,2004,"103,385"
Ontario,2005,"104,259"
Ontario,2006,"104,644"
Ontario,2007,"105,216"
Ontario,2008,"106,302"
Ontario,2009,"107,214"
Ontario,2010,"108,242"
Ontario,2011,"108,909"
Ontario,2012,"109,169"
Ontario,2013,"109,843"
Ontario,2014,"110,374"
Ontario,2015,"110,555"
Ontario,2016,"110,814"
Ontario,2017,"111,351"
Ontario,2018,"111,896"
Ontario,2019,"112,153"
Ontario,2020,"112,467"
Ontario,2021,"112,698"
Ontario,2022,"112,499"
Ontario,2023,"112,374"
Ontario,2024,"112,733"
Orange,1990,"308,803"
Orange,1991,"312,038"
Orange,1992,"315,957"
Orange,1993,"318,999"
Orange,1994,"320,744"
Orange,1995,"323,451"
Orange,1996,"326,000"
Orange,1997,"328,860"
Orange,1998,"332,199"
Orange,1999,"336,630"
Orange,2000,"342,892"
Orange,2001,"347,674"
Orange,2002,"352,975"
Orange,2003,"358,727"
Orange,2004,"362,934"
Orange,2005,"364,522"
Orange,2006,"366,908"
Orange,2007,"368,464"
Orange,2008,"370,201"
Orange,2009,"372,079"
Orange,2010,"373,849"
Orange,2011,"376,163"
Orange,2012,"377,386"
Orange,2013,"379,602"
Orange,2014,"381,725"
Orange,2015,"384,285"
Orange,2016,"387,868"
Orange,2017,"391,464"
Orange,2018,"395,573"
Orange,2019,"399,706"
Orange,2020,"400,973"
Orange,2021,"405,133"
Orange,2022,"407,314"
Orange,2023,"410,179"
Orange,2024,"415,088"
Orleans,1990,"41,970"
Orleans,1991,"42,432"
Orleans,1992,"43,674"
Orleans,1993,"43,850"
Orleans,1994,"44,345"
Orleans,1995,"44,524"
Orleans,1996,"44,435"
Orleans,1997,"44,172"
Orleans,1998,"44,167"
Orleans,1999,"44,183"
Orleans,2000,"44,178"
Orleans,2001,"43,898"
Orleans,2002,"43,660"
Orleans,2003,"43,593"
Orleans,2004,"43,682"
Orleans,2005,"43,475"
Orleans,2006,"43,420"
Orleans,2007,"43,342"
Orleans,2008,"43,254"
Orleans,2009,"42,975"
Orleans,2010,"42,856"
Orleans,2011,"42,683"
Orleans,2012,"42,450"
Orleans,2013,"42,313"
Orleans,2014,"41,968"
Orleans,2015,"41,610"
Orleans,2016,"41,422"
Orleans,2017,"40,991"
Orleans,2018,"40,910"
Orleans,2019,"40,577"
Orleans,2020,"40,047"
Orleans,2021,"39,783"
Orleans,2022,"39,510"
Orleans,2023,"39,567"
Orleans,2024,"39,886"
Oswego,1990,"122,302"
Oswego,1991,"123,134"
Oswego,1992,"123,857"
Oswego,1993,"124,802"
Oswego,1994,"124,319"
Oswego,1995,"123,972"
Oswego,1996,"123,619"
Oswego,1997,"123,237"
Oswego,1998,"122,153"
Oswego,1999,"122,199"
Oswego,2000,"122,477"
Oswego,2001,"122,269"
Oswego,2002,"122,496"
Oswego,2003,"123,120"
Oswego,2004,"123,340"
Oswego,2005,"122,640"
Oswego,2006,"122,354"
Oswego,2007,"122,213"
Oswego,2008,"122,366"
Oswego,2009,"122,055"
Oswego,2010,"122,165"
Oswego,2011,"122,109"
Oswego,2012,"121,689"
Oswego,2013,"121,504"
Oswego,2014,"121,026"
Oswego,2015,"120,276"
Oswego,2016,"119,517"
Oswego,2017,"119,152"
Oswego,2018,"118,325"
Oswego,2019,"117,837"
Oswego,2020,"117,437"
Oswego,2021,"118,057"
Oswego,2022,"118,150"
Oswego,2023,"117,939"
Oswego,2024,"118,182"
Otsego,1990,"60,518"
Otsego,1991,"60,729"
Otsego,1992,"61,195"
Otsego,1993,"61,537"
Otsego,1994,"61,916"
Otsego,1995,"61,671"
Otsego,1996,"61,584"
Otsego,1997,"61,371"
Otsego,1998,"61,379"
Otsego,1999,"61,629"
Otsego,2000,"61,860"
Otsego,2001,"61,924"
Otsego,2002,"62,093"
Otsego,2003,"62,567"
Otsego,2004,"62,934"
Otsego,2005,"63,069"
Otsego,2006,"63,032"
Otsego,2007,"62,914"
Otsego,2008,"62,561"
Otsego,2009,"62,280"
Otsego,2010,"62,251"
Otsego,2011,"61,933"
Otsego,2012,"61,681"
Otsego,2013,"61,519"
Otsego,2014,"60,818"
Otsego,2015,"60,333"
Otsego,2016,"59,907"
Otsego,2017,"59,690"
Otsego,2018,"59,527"
Otsego,2019,"59,010"
Otsego,2020,"58,389"
Otsego,2021,"60,737"
Otsego,2022,"60,447"
Otsego,2023,"60,581"
Otsego,2024,"60,634"
Putnam,1990,"84,222"
Putnam,1991,"85,488"
Putnam,1992,"86,828"
Putnam,1993,"87,948"
Putnam,1994,"88,964"
Putnam,1995,"89,969"
Putnam,1996,"90,768"
Putnam,1997,"92,139"
Putnam,1998,"93,301"
Putnam,1999,"94,647"
Putnam,2000,"96,049"
Putnam,2001,"97,055"
Putnam,2002,"98,263"
Putnam,2003,"98,964"
Putnam,2004,"99,468"
Putnam,2005,"99,575"
Putnam,2006,"99,357"
Putnam,2007,"99,454"
Putnam,2008,"99,537"
Putnam,2009,"99,666"
Putnam,2010,"99,622"
Putnam,2011,"99,692"
Putnam,2012,"99,395"
Putnam,2013,"99,250"
Putnam,2014,"99,020"
Putnam,2015,"98,681"
Putnam,2016,"98,185"
Putnam,2017,"98,241"
Putnam,2018,"98,120"
Putnam,2019,"97,669"
Putnam,2020,"97,636"
Putnam,2021,"98,272"
Putnam,2022,"98,361"
Putnam,2023,"98,110"
Putnam,2024,"98,842"
Queens,1990,"1,957,281"
Queens,1991,"1,975,556"
Queens,1992,"1,996,512"
Queens,1993,"2,023,400"
Queens,1994,"2,047,884"
Queens,1995,"2,074,581"
Queens,1996,"2,105,520"
Queens,1997,"2,138,503"
Queens,1998,"2,174,983"
Queens,1999,"2,208,975"
Queens,2000,"2,230,501"
Queens,2001,"2,231,316"
Queens,2002,"2,224,507"
Queens,2003,"2,214,608"
Queens,2004,"2,198,516"
Queens,2005,"2,185,222"
Queens,2006,"2,173,862"
Queens,2007,"2,177,351"
Queens,2008,"2,193,623"
Queens,2009,"2,217,166"
Queens,2010,"2,238,813"
Queens,2011,"2,276,504"
Queens,2012,"2,310,213"
Queens,2013,"2,342,084"
Queens,2014,"2,370,533"
Queens,2015,"2,394,554"
Queens,2016,"2,412,601"
Queens,2017,"2,418,581"
Queens,2018,"2,415,645"
Queens,2019,"2,411,304"
Queens,2020,"2,385,541"
Queens,2021,"2,328,520"
Queens,2022,"2,291,363"
Queens,2023,"2,314,747"
Queens,2024,"2,367,034"
Rensselaer,1990,"154,680"
Rensselaer,1991,"155,039"
Rensselaer,1992,"156,266"
Rensselaer,1993,"156,232"
Rensselaer,1994,"155,520"
Rensselaer,1995,"154,969"
Rensselaer,1996,"154,928"
Rensselaer,1997,"153,653"
Rensselaer,1998,"153,085"
Rensselaer,1999,"152,392"
Rensselaer,2000,"152,684"
Rensselaer,2001,"152,700"
Rensselaer,2002,"153,040"
Rensselaer,2003,"154,201"
Rensselaer,2004,"155,523"
Rensselaer,2005,"156,104"
Rensselaer,2006,"157,312"
Rensselaer,2007,"158,243"
Rensselaer,2008,"159,011"
Rensselaer,2009,"159,150"
Rensselaer,2010,"159,411"
