County,Year,Population
Rensselaer,2011,"159,948"
Rensselaer,2012,"160,083"
Rensselaer,2013,"160,480"
Rensselaer,2014,"160,884"
Rensselaer,2015,"160,851"
Rensselaer,2016,"161,024"
Rensselaer,2017,"161,201"
Rensselaer,2018,"161,713"
Rensselaer,2019,"161,516"
Rensselaer,2020,"160,889"
Rensselaer,2021,"160,634"
Rensselaer,2022,"159,213"
Rensselaer,2023,"159,605"
Rensselaer,2024,"160,014"
Richmond,1990,"380,564"
Richmond,1991,"387,948"
Richmond,1992,"395,643"
Richmond,1993,"402,590"
Richmond,1994,"406,208"
Richmond,1995,"409,600"
Richmond,1996,"414,481"
Richmond,1997,"420,725"
Richmond,1998,"428,952"
Richmond,1999,"437,814"
Richmond,2000,"445,235"
Richmond,2001,"448,961"
Richmond,2002,"452,813"
Richmond,2003,"455,939"
Richmond,2004,"456,846"
Richmond,2005,"457,028"
Richmond,2006,"457,577"
Richmond,2007,"459,642"
Richmond,2008,"463,701"
Richmond,2009,"466,965"
Richmond,2010,"470,102"
Richmond,2011,"473,499"
Richmond,2012,"475,075"
Richmond,2013,"478,250"
Richmond,2014,"480,354"
Richmond,2015,"482,745"
Richmond,2016,"486,598"
Richmond,2017,"490,246"
Richmond,2018,"492,946"
Richmond,2019,"494,545"
Richmond,2020,"495,122"
Richmond,2021,"494,101"
Richmond,2022,"492,579"
Richmond,2023,"495,182"
Richmond,2024,"499,572"
Rockland,1990,"265,981"
Rockland,1991,"267,800"
Rockland,1992,"269,753"
Rockland,1993,"272,523"
Rockland,1994,"274,855"
Rockland,1995,"276,649"
Rockland,1996,"277,714"
Rockland,1997,"279,082"
Rockland,1998,"282,044"
Rockland,1999,"285,265"
Rockland,2000,"287,720"
Rockland,2001,"290,613"
Rockland,2002,"293,728"
Rockland,2003,"296,224"
Rockland,2004,"297,562"
Rockland,2005,"298,737"
Rockland,2006,"299,390"
Rockland,2007,"301,668"
Rockland,2008,"305,413"
Rockland,2009,"308,652"
Rockland,2010,"312,793"
Rockland,2011,"316,930"
Rockland,2012,"319,873"
Rockland,2013,"323,148"
Rockland,2014,"326,165"
Rockland,2015,"329,169"
Rockland,2016,"330,652"
Rockland,2017,"333,207"
Rockland,2018,"335,450"
Rockland,2019,"337,332"
Rockland,2020,"337,429"
Rockland,2021,"339,874"
Rockland,2022,"342,154"
Rockland,2023,"346,437"
Rockland,2024,"354,829"
Saratoga,1990,"182,259"
Saratoga,1991,"184,633"
Saratoga,1992,"187,445"
Saratoga,1993,"189,404"
Saratoga,1994,"191,966"
Saratoga,1995,"193,253"
Saratoga,1996,"193,937"
Saratoga,1997,"194,757"
Saratoga,1998,"196,513"
Saratoga,1999,"198,641"
Saratoga,2000,"201,514"
Saratoga,2001,"203,974"
Saratoga,2002,"206,446"
Saratoga,2003,"209,410"
Saratoga,2004,"211,478"
Saratoga,2005,"212,975"
Saratoga,2006,"214,627"
Saratoga,2007,"215,798"
Saratoga,2008,"217,282"
Saratoga,2009,"218,652"
Saratoga,2010,"220,255"
Saratoga,2011,"221,795"
Saratoga,2012,"223,715"
Saratoga,2013,"225,867"
Saratoga,2014,"226,849"
Saratoga,2015,"228,953"
Saratoga,2016,"230,489"
Saratoga,2017,"233,142"
Saratoga,2018,"234,483"
Saratoga,2019,"234,518"
Saratoga,2020,"235,815"
Saratoga,2021,"237,939"
Saratoga,2022,"238,523"
Saratoga,2023,"238,699"
Saratoga,2024,"239,834"
Schenectady,1990,"149,519"
Schenectady,1991,"150,616"
Schenectady,1992,"151,002"
Schenectady,1993,"150,979"
Schenectady,1994,"150,713"
Schenectady,1995,"150,355"
Schenectady,1996,"149,351"
Schenectady,1997,"148,557"
Schenectady,1998,"147,738"
Schenectady,1999,"146,857"
Schenectady,2000,"146,581"
Schenectady,2001,"146,334"
Schenectady,2002,"147,199"
Schenectady,2003,"147,891"
Schenectady,2004,"148,900"
Schenectady,2005,"150,200"
Schenectady,2006,"151,768"
Schenectady,2007,"152,275"
Schenectady,2008,"153,360"
Schenectady,2009,"154,050"
Schenectady,2010,"154,931"
Schenectady,2011,"155,205"
Schenectady,2012,"155,626"
Schenectady,2013,"155,819"
Schenectady,2014,"156,148"
Schenectady,2015,"156,130"
Schenectady,2016,"156,089"
Schenectady,2017,"156,591"
Schenectady,2018,"157,467"
Schenectady,2019,"157,939"
Schenectady,2020,"157,874"
Schenectady,2021,"159,796"
Schenectady,2022,"159,790"
Schenectady,2023,"160,129"
Schenectady,2024,"161,747"
Schoharie,1990,"31,938"
Schoharie,1991,"32,454"
Schoharie,1992,"32,659"
Schoharie,1993,"32,605"
Schoharie,1994,"32,356"
Schoharie,1995,"32,137"
Schoharie,1996,"32,111"
Schoharie,1997,"31,557"
Schoharie,1998,"31,279"
Schoharie,1999,"31,537"
Schoharie,2000,"31,514"
Schoharie,2001,"31,794"
Schoharie,2002,"31,785"
Schoharie,2003,"32,032"
Schoharie,2004,"32,310"
Schoharie,2005,"32,534"
Schoharie,2006,"32,661"
Schoharie,2007,"32,894"
Schoharie,2008,"32,890"
Schoharie,2009,"32,776"
Schoharie,2010,"32,649"
Schoharie,2011,"32,444"
Schoharie,2012,"31,724"
Schoharie,2013,"31,447"
Schoharie,2014,"31,173"
Schoharie,2015,"30,674"
Schoharie,2016,"30,443"
Schoharie,2017,"30,246"
Schoharie,2018,"30,028"
Schoharie,2019,"29,758"
Schoharie,2020,"29,758"
Schoharie,2021,"30,147"
Schoharie,2022,"30,059"
Schoharie,2023,"30,140"
Schoharie,2024,"30,235"
Schuyler,1990,"18,705"
Schuyler,1991,"18,820"
Schuyler,1992,"18,907"
Schuyler,1993,"18,965"
Schuyler,1994,"18,973"
Schuyler,1995,"19,128"
Schuyler,1996,"19,089"
Schuyler,1997,"19,023"
Schuyler,1998,"19,143"
Schuyler,1999,"19,117"
Schuyler,2000,"19,232"
Schuyler,2001,"19,175"
Schuyler,2002,"19,179"
Schuyler,2003,"19,151"
Schuyler,2004,"19,034"
Schuyler,2005,"18,880"
Schuyler,2006,"18,752"
Schuyler,2007,"18,707"
Schuyler,2008,"18,644"
Schuyler,2009,"18,398"
Schuyler,2010,"18,346"
Schuyler,2011,"18,446"
Schuyler,2012,"18,549"
Schuyler,2013,"18,455"
Schuyler,2014,"18,267"
Schuyler,2015,"18,140"
Schuyler,2016,"18,098"
Schuyler,2017,"18,052"
Schuyler,2018,"18,003"
Schuyler,2019,"17,993"
Schuyler,2020,"17,863"
Schuyler,2021,"17,790"
Schuyler,2022,"17,591"
Schuyler,2023,"17,441"
Schuyler,2024,"17,141"
Seneca,1990,"33,710"
Seneca,1991,"33,768"
Seneca,1992,"33,518"
Seneca,1993,"32,871"
Seneca,1994,"32,702"
Seneca,1995,"32,698"
Seneca,1996,"33,500"
Seneca,1997,"33,362"
Seneca,1998,"33,184"
Seneca,1999,"33,231"
Seneca,2000,"33,343"
Seneca,2001,"34,764"
Seneca,2002,"35,046"
Seneca,2003,"35,212"
Seneca,2004,"35,312"
Seneca,2005,"35,177"
Seneca,2006,"35,223"
Seneca,2007,"35,469"
Seneca,2008,"35,370"
Seneca,2009,"35,286"
Seneca,2010,"35,265"
Seneca,2011,"35,294"
Seneca,2012,"35,299"
Seneca,2013,"35,165"
Seneca,2014,"34,788"
Seneca,2015,"34,687"
Seneca,2016,"34,575"
Seneca,2017,"34,119"
Seneca,2018,"34,078"
Seneca,2019,"33,966"
Seneca,2020,"33,445"
Seneca,2021,"33,237"
Seneca,2022,"32,676"
Seneca,2023,"32,449"
Seneca,2024,"32,671"
St Lawrence,1990,"112,158"
St Lawrence,1991,"113,052"
St Lawrence,1992,"114,054"
St Lawrence,1993,"114,867"
St Lawrence,1994,"114,495"
St Lawrence,1995,"114,317"
St Lawrence,1996,"113,888"
St Lawrence,1997,"112,867"
St Lawrence,1998,"112,261"
St Lawrence,1999,"112,202"
St Lawrence,2000,"111,864"
St Lawrence,2001,"111,497"
St Lawrence,2002,"111,292"
St Lawrence,2003,"111,329"
St Lawrence,2004,"111,468"
St Lawrence,2005,"111,606"
St Lawrence,2006,"111,556"
St Lawrence,2007,"111,586"
St Lawrence,2008,"111,684"
St Lawrence,2009,"112,169"
St Lawrence,2010,"111,850"
St Lawrence,2011,"112,432"
St Lawrence,2012,"112,645"
St Lawrence,2013,"112,339"
St Lawrence,2014,"111,962"
St Lawrence,2015,"110,999"
St Lawrence,2016,"110,221"
St Lawrence,2017,"109,597"
St Lawrence,2018,"109,477"
St Lawrence,2019,"108,824"
St Lawrence,2020,"108,182"
St Lawrence,2021,"107,563"
St Lawrence,2022,"106,900"
St Lawrence,2023,"106,607"
St Lawrence,2024,"106,168"
Steuben,1990,"99,286"
Steuben,1991,"99,835"
Steuben,1992,"100,232"
Steuben,1993,"100,550"
Steuben,1994,"100,634"
Steuben,1995,"99,950"
Steuben,1996,"99,212"
Steuben,1997,"98,907"
Steuben,1998,"98,657"
Steuben,1999,"98,458"
Steuben,2000,"98,764"
Steuben,2001,"99,216"
Steuben,2002,"99,583"
Steuben,2003,"99,191"
Steuben,2004,"98,983"
Steuben,2005,"98,868"
Steuben,2006,"98,473"
Steuben,2007,"98,541"
Steuben,2008,"98,726"
Steuben,2009,"98,949"
Steuben,2010,"98,938"
Steuben,2011,"98,960"
Steuben,2012,"98,620"
Steuben,2013,"98,417"
Steuben,2014,"97,618"
Steuben,2015,"96,889"
Steuben,2016,"96,189"
Steuben,2017,"95,467"
Steuben,2018,"94,839"
Steuben,2019,"94,165"
Steuben,2020,"93,371"
Steuben,2021,"93,060"
Steuben,2022,"92,427"
Steuben,2023,"92,078"
Steuben,2024,"91,939"
Suffolk,1990,"1,322,686"
Suffolk,1991,"1,326,777"
Suffolk,1992,"1,336,663"
Suffolk,1993,"1,346,667"
Suffolk,1994,"1,354,011"
Suffolk,1995,"1,361,391"
Suffolk,1996,"1,368,366"
Suffolk,1997,"1,377,203"
Suffolk,1998,"1,390,729"
Suffolk,1999,"1,406,161"
Suffolk,2000,"1,424,081"
Suffolk,2001,"1,442,488"
Suffolk,2002,"1,456,745"
Suffolk,2003,"1,470,849"
Suffolk,2004,"1,478,215"
Suffolk,2005,"1,477,687"
Suffolk,2006,"1,475,626"
Suffolk,2007,"1,475,255"
Suffolk,2008,"1,480,218"
Suffolk,2009,"1,487,206"
Suffolk,2010,"1,495,577"
Suffolk,2011,"1,505,124"
Suffolk,2012,"1,508,218"
Suffolk,2013,"1,513,565"
Suffolk,2014,"1,516,702"
Suffolk,2015,"1,518,120"
Suffolk,2016,"1,517,810"
Suffolk,2017,"1,519,947"
Suffolk,2018,"1,523,333"
Suffolk,2019,"1,524,358"
Suffolk,2020,"1,521,964"
Suffolk,2021,"1,533,742"
Suffolk,2022,"1,531,736"
Suffolk,2023,"1,533,173"
Suffolk,2024,"1,543,330"
Sullivan,1990,"69,545"
Sullivan,1991,"70,347"
Sullivan,1992,"71,416"
Sullivan,1993,"72,145"
Sullivan,1994,"72,152"
Sullivan,1995,"72,379"
Sullivan,1996,"72,758"
Sullivan,1997,"72,712"
Sullivan,1998,"72,974"
Sullivan,1999,"73,341"
Sullivan,2000,"74,134"
Sullivan,2001,"74,143"
Sullivan,2002,"74,452"
Sullivan,2003,"75,447"
Sullivan,2004,"76,265"
Sullivan,2005,"76,780"
Sullivan,2006,"77,231"
Sullivan,2007,"77,991"
Sullivan,2008,"77,755"
Sullivan,2009,"77,647"
Sullivan,2010,"77,551"
Sullivan,2011,"77,416"
Sullivan,2012,"77,579"
Sullivan,2013,"77,879"
Sullivan,2014,"76,858"
Sullivan,2015,"76,341"
Sullivan,2016,"76,688"
Sullivan,2017,"77,059"
Sullivan,2018,"77,723"
Sullivan,2019,"78,177"
Sullivan,2020,"78,461"
Sullivan,2021,"79,745"
Sullivan,2022,"79,868"
Sullivan,2023,"80,413"
Sullivan,2024,"80,901"
Tioga,1990,"52,479"
Tioga,1991,"52,812"
Tioga,1992,"53,111"
Tioga,1993,"53,237"
Tioga,1994,"53,259"
Tioga,1995,"52,601"
Tioga,1996,"52,287"
Tioga,1997,"52,160"
Tioga,1998,"52,163"
Tioga,1999,"51,892"
Tioga,2000,"51,838"
Tioga,2001,"51,712"
Tioga,2002,"51,992"
Tioga,2003,"51,895"
Tioga,2004,"51,631"
Tioga,2005,"51,611"
Tioga,2006,"51,536"
Tioga,2007,"51,565"
Tioga,2008,"51,498"
Tioga,2009,"51,236"
Tioga,2010,"51,023"
Tioga,2011,"50,946"
Tioga,2012,"50,399"
Tioga,2013,"50,276"
Tioga,2014,"50,048"
Tioga,2015,"49,629"
Tioga,2016,"49,142"
Tioga,2017,"48,989"
Tioga,2018,"48,891"
Tioga,2019,"48,641"
Tioga,2020,"48,352"
Tioga,2021,"48,097"
Tioga,2022,"47,724"
Tioga,2023,"47,606"
Tioga,2024,"47,545"
Tompkins,1990,"94,241"
Tompkins,1991,"95,283"
Tompkins,1992,"95,685"
Tompkins,1993,"96,122"
Tompkins,1994,"96,409"
Tompkins,1995,"96,870"
Tompkins,1996,"96,298"
Tompkins,1997,"96,216"
Tompkins,1998,"96,036"
Tompkins,1999,"96,656"
Tompkins,2000,"96,608"
Tompkins,2001,"97,458"
Tompkins,2002,"98,227"
Tompkins,2003,"99,049"
Tompkins,2004,"99,531"
Tompkins,2005,"99,433"
Tompkins,2006,"99,651"
Tompkins,2007,"99,910"
Tompkins,2008,"100,383"
Tompkins,2009,"101,497"
Tompkins,2010,"101,852"
Tompkins,2011,"102,410"
Tompkins,2012,"103,790"
Tompkins,2013,"105,097"
Tompkins,2014,"105,399"
Tompkins,2015,"105,495"
Tompkins,2016,"105,790"
Tompkins,2017,"105,919"
Tompkins,2018,"106,009"
Tompkins,2019,"106,038"
Tompkins,2020,"105,508"
Tompkins,2021,"102,567"
Tompkins,2022,"104,177"
Tompkins,2023,"104,453"
Tompkins,2024,"104,394"
Ulster,1990,"166,049"
Ulster,1991,"168,869"
Ulster,1992,"170,872"
Ulster,1993,"172,594"
Ulster,1994,"172,252"
Ulster,1995,"172,362"
Ulster,1996,"173,205"
Ulster,1997,"174,148"
Ulster,1998,"175,085"
Ulster,1999,"176,526"
Ulster,2000,"177,810"
Ulster,2001,"178,440"
Ulster,2002,"180,128"
Ulster,2003,"180,942"
Ulster,2004,"181,847"
Ulster,2005,"182,438"
Ulster,2006,"182,845"
Ulster,2007,"182,818"
Ulster,2008,"183,174"
Ulster,2009,"182,638"
Ulster,2010,"182,522"
Ulster,2011,"182,959"
Ulster,2012,"182,458"
Ulster,2013,"182,025"
Ulster,2014,"182,140"
Ulster,2015,"181,801"
Ulster,2016,"181,552"
Ulster,2017,"181,558"
Ulster,2018,"181,819"
Ulster,2019,"181,643"
Ulster,2020,"181,304"
Ulster,2021,"183,636"
Ulster,2022,"182,546"
Ulster,2023,"182,956"
Ulster,2024,"183,095"
Warren,1990,"59,520"
Warren,1991,"60,166"
Warren,1992,"60,808"
Warren,1993,"61,670"
Warren,1994,"61,923"
Warren,1995,"62,271"
Warren,1996,"62,337"
Warren,1997,"62,460"
Warren,1998,"62,585"
Warren,1999,"63,031"
Warren,2000,"63,273"
Warren,2001,"63,406"
Warren,2002,"63,774"
Warren,2003,"64,323"
Warren,2004,"64,576"
Warren,2005,"65,206"
Warren,2006,"65,554"
Warren,2007,"65,740"
Warren,2008,"65,848"
Warren,2009,"65,694"
Warren,2010,"65,715"
Warren,2011,"65,989"
Warren,2012,"65,870"
Warren,2013,"65,735"
Warren,2014,"65,709"
Warren,2015,"65,457"
Warren,2016,"65,725"
Warren,2017,"65,798"
Warren,2018,"65,853"
Warren,2019,"65,755"
Warren,2020,"65,597"
Warren,2021,"65,762"
Warren,2022,"65,461"
Warren,2023,"65,467"
Warren,2024,"65,261"
Washington,1990,"59,507"
Washington,1991,"60,120"
Washington,1992,"60,482"
Washington,1993,"60,902"
Washington,1994,"60,860"
Washington,1995,"61,225"
Washington,1996,"61,278"
Washington,1997,"60,950"
Washington,1998,"60,851"
Washington,1999,"61,043"
Washington,2000,"60,977"
Washington,2001,"61,142"
Washington,2002,"61,152"
Washington,2003,"61,621"
Washington,2004,"62,278"
Washington,2005,"62,468"
Washington,2006,"62,771"
Washington,2007,"63,054"
Washington,2008,"63,252"
Washington,2009,"63,077"
Washington,2010,"63,372"
Washington,2011,"63,167"
Washington,2012,"63,137"
Washington,2013,"62,960"
Washington,2014,"62,732"
Washington,2015,"62,559"
Washington,2016,"62,148"
Washington,2017,"61,989"
Washington,2018,"61,777"
Washington,2019,"61,665"
Washington,2020,"61,127"
Washington,2021,"60,924"
Washington,2022,"60,808"
Washington,2023,"60,052"
Washington,2024,"59,822"
Wayne,1990,"89,365"
Wayne,1991,"90,222"
Wayne,1992,"90,896"
Wayne,1993,"91,779"
Wayne,1994,"92,203"
Wayne,1995,"92,740"
Wayne,1996,"93,128"
Wayne,1997,"93,282"
Wayne,1998,"93,624"
Wayne,1999,"93,790"
Wayne,2000,"93,791"
Wayne,2001,"93,794"
Wayne,2002,"93,735"
Wayne,2003,"94,001"
Wayne,2004,"93,860"
Wayne,2005,"93,727"
Wayne,2006,"93,595"
Wayne,2007,"93,539"
Wayne,2008,"93,739"
Wayne,2009,"93,643"
Wayne,2010,"93,796"
Wayne,2011,"93,484"
Wayne,2012,"93,444"
Wayne,2013,"92,946"
Wayne,2014,"92,585"
Wayne,2015,"92,262"
Wayne,2016,"91,950"
Wayne,2017,"91,736"
Wayne,2018,"91,597"
Wayne,2019,"91,483"
Wayne,2020,"91,201"
Wayne,2021,"91,181"
Wayne,2022,"90,839"
Wayne,2023,"90,721"
Wayne,2024,"90,988"
Westchester,1990,"875,578"
Westchester,1991,"878,615"
Westchester,1992,"885,146"
Westchester,1993,"890,061"
Westchester,1994,"893,531"
Westchester,1995,"897,945"
Westchester,1996,"902,174"
Westchester,1997,"905,632"
Westchester,1998,"911,628"
Westchester,1999,"918,532"
Westchester,2000,"925,511"
Westchester,2001,"931,577"
Westchester,2002,"935,219"
Westchester,2003,"935,799"
Westchester,2004,"935,457"
Westchester,2005,"933,401"
Westchester,2006,"931,426"
Westchester,2007,"933,414"
Westchester,2008,"937,449"
Westchester,2009,"944,201"
Westchester,2010,"951,690"
Westchester,2011,"961,082"
Westchester,2012,"968,129"
Westchester,2013,"976,839"
Westchester,2014,"983,034"
Westchester,2015,"988,474"
Westchester,2016,"993,783"
Westchester,2017,"997,084"
Westchester,2018,"999,708"
Westchester,2019,"1,002,976"
Westchester,2020,"1,001,451"
Westchester,2021,"1,000,252"
Westchester,2022,"994,313"
Westchester,2023,"998,335"
Westchester,2024,"1,009,165"
Wyoming,1990,"42,563"
Wyoming,1991,"43,163"
Wyoming,1992,"43,397"
Wyoming,1993,"43,474"
Wyoming,1994,"43,521"
Wyoming,1995,"43,709"
Wyoming,1996,"43,950"
Wyoming,1997,"43,767"
Wyoming,1998,"43,527"
Wyoming,1999,"43,584"
Wyoming,2000,"43,399"
Wyoming,2001,"43,061"
Wyoming,2002,"43,007"
Wyoming,2003,"42,955"
Wyoming,2004,"42,852"
Wyoming,2005,"42,780"
Wyoming,2006,"42,673"
Wyoming,2007,"42,515"
Wyoming,2008,"42,281"
Wyoming,2009,"42,236"
Wyoming,2010,"42,148"
Wyoming,2011,"41,971"
Wyoming,2012,"41,916"
Wyoming,2013,"41,678"
Wyoming,2014,"41,549"
Wyoming,2015,"41,437"
Wyoming,2016,"41,044"
Wyoming,2017,"40,985"
Wyoming,2018,"40,851"
Wyoming,2019,"40,737"
Wyoming,2020,"40,264"
Wyoming,2021,"40,125"
Wyoming,2022,"39,824"
Wyoming,2023,"39,750"
Wyoming,2024,"39,817"
Yates,1990,"22,891"
Yates,1991,"23,087"
Yates,1992,"23,211"
Yates,1993,"23,531"
Yates,1994,"23,922"
Yates,1995,"24,064"
Yates,1996,"24,209"
Yates,1997,"24,245"
Yates,1998,"24,355"
Yates,1999,"24,613"
Yates,2000,"24,723"
Yates,2001,"24,725"
Yates,2002,"24,688"
Yates,2003,"24,898"
Yates,2004,"25,008"
Yates,2005,"25,129"
Yates,2006,"25,025"
Yates,2007,"25,234"
Yates,2008,"25,352"
Yates,2009,"25,303"
Yates,2010,"25,375"
Yates,2011,"25,448"
Yates,2012,"25,332"
Yates,2013,"25,206"
Yates,2014,"25,145"
Yates,2015,"25,124"
Yates,2016,"25,055"
Yates,2017,"24,992"
Yates,2018,"24,926"
Yates,2019,"24,865"
Yates,2020,"24,735"
Yates,2021,"24,574"
Yates,2022,"24,455"
Yates,2023,"24,367"
Yates,2024,"24,434"
